,,,,,,
,,,,,,
CLIENTE OK,,,,,,
CLIENTE NON ESISTE,,,,,,
IGNOTO,,,,,,
,,,,,,
,ELENCO CLIENTI,,,,,
ragione sociale,Partita IVA,email,Città,Indirizzo,CAP,telefono
ROMA CAPITALE !!S.P.Q.R.,01057861005,[email],ROMA,VIA DEL CAMPIDOGLIO 1,57954 CEDEX,+33 [phone]
COMUNE DI MILANO,[phone],[email],MILANO,PIAZZA DELLA SCALA 2,"91,499",+1 [phone]
FERRERO SPA CON UNICO AZIONISTA,[phone],[email],ALBA,PIAZZALE PIETRO FERRERO,,+62 [phone]
FERRARI S.P.A.,[phone],[email],MODENA,VIA EMILIA EST 1163,,+62 [phone]
ENEL SPA,[phone],[email],ROMA,VIALE REGINA MARGHERITA 137,"522,068",+57 [phone]
FIAT SPA,[phone],[email],TORINO,700 Texas Junction,95652 CEDEX,+33 [phone]
AUTOMOBILI LAMBORGHINI S.P.A.,[phone],[email],BO,VIA MODENA 12,"197,758",+7 [phone]
